
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80002988:	fd0fc283          	lbu	t0,-48(t6)
    8000298c:	f96fc283          	lbu	t0,-106(t6)
    80002990:	fe3f9c03          	lh	s8,-29(t6)
    80002994:	0fcfc283          	lbu	t0,252(t6)
    80002998:	00665ab3          	srl	s5,a2,t1
    8000299c:	03cf8803          	lb	a6,60(t6)
    800029a0:	00010e17          	auipc	t3,0x10
    800029a4:	b64e0e13          	addi	t3,t3,-1180 # 80012504 <region_0+0x4bc>
    800029a8:	0706                	slli	a4,a4,0x1
    800029aa:	40d0df33          	sra	t5,ra,a3
    800029ae:	008e4283          	lbu	t0,8(t3)
    800029b2:	02399db3          	mulh	s11,s3,gp
    800029b6:	01be0323          	sb	s11,6(t3)
    800029ba:	40168c33          	sub	s8,a3,ra
    800029be:	ff3e4283          	lbu	t0,-13(t3)
    800029c2:	004e4283          	lbu	t0,4(t3)
    800029c6:	6fd9                	lui	t6,0x16
    800029c8:	00d5863b          	addw	a2,a1,a3
    800029cc:	01e11833          	sll	a6,sp,t5
    800029d0:	01be06a3          	sb	s11,13(t3)
    800029d4:	ff1e0803          	lb	a6,-15(t3)
    800029d8:	1a88                	addi	a0,sp,368
    800029da:	ffbe0ea3          	sb	s11,-3(t3)
    800029de:	d4f78c9b          	addiw	s9,a5,-689
    800029e2:	01ff553b          	srlw	a0,t5,t6
    800029e6:	ffbe0ca3          	sb	s11,-7(t3)
    800029ea:	03ae533b          	divuw	t1,t3,s10
    800029ee:	40d0df33          	sra	t5,ra,a3
    800029f2:	02399db3          	mulh	s11,s3,gp
    800029f6:	000e1423          	sh	zero,8(t3)
    800029fa:	ffbe0da3          	sb	s11,-5(t3)
    800029fe:	ffbe0923          	sb	s11,-14(t3)
    80002a02:	1a88                	addi	a0,sp,368
    80002a04:	ff1e0803          	lb	a6,-15(t3)
    80002a08:	ffbe0923          	sb	s11,-14(t3)
    80002a0c:	03b1fcb3          	remu	s9,gp,s11
    80002a10:	ffde4283          	lbu	t0,-3(t3)
    80002a14:	0310a033          	mulhsu	zero,ra,a7
    80002a18:	03e1f23b          	remuw	tp,gp,t5
    80002a1c:	ffbe0aa3          	sb	s11,-11(t3)
    80002a20:	ffce0803          	lb	a6,-4(t3)
    80002a24:	9d3d                	addw	a0,a0,a5
    80002a26:	02984033          	div	zero,a6,s1
    80002a2a:	007e4283          	lbu	t0,7(t3)
    80002a2e:	b0c9fa93          	andi	s5,s3,-1268
    80002a32:	194deb17          	auipc	s6,0x194de
    80002a36:	03b1fcb3          	remu	s9,gp,s11
    80002a3a:	9d3d                	addw	a0,a0,a5
    80002a3c:	007e4283          	lbu	t0,7(t3)
    80002a40:	41950a3b          	subw	s4,a0,s9
    80002a44:	00d5863b          	addw	a2,a1,a3
    80002a48:	892a                	mv	s2,a0
    80002a4a:	02ad6a33          	rem	s4,s10,a0
    80002a4e:	ffbe0aa3          	sb	s11,-11(t3)
    80002a52:	00010e17          	auipc	t3,0x10
    80002a56:	e3fe0e13          	addi	t3,t3,-449 # 80012891 <region_0+0x849>
    80002a5a:	f7be0b23          	sb	s11,-138(t3)
    80002a5e:	194deb17          	auipc	s6,0x194de
    80002a62:	f58e4283          	lbu	t0,-168(t3)
    80002a66:	00119f9b          	slliw	t6,gp,0x1
    80002a6a:	f40e19a3          	sh	zero,-173(t3)
    80002a6e:	09be04a3          	sb	s11,137(t3)
    80002a72:	f41e0803          	lb	a6,-191(t3)
    80002a76:	05be0e23          	sb	s11,92(t3)
    80002a7a:	003b3d33          	sltu	s10,s6,gp
    80002a7e:	41950a3b          	subw	s4,a0,s9
    80002a82:	4e85                	li	t4,1
    80002a84:	55d0ab93          	slti	s7,ra,1373
    80002a88:	09be4283          	lbu	t0,155(t3)
    80002a8c:	039b56b3          	divu	a3,s6,s9
    80002a90:	011e4283          	lbu	t0,17(t3)
    80002a94:	f22e4283          	lbu	t0,-222(t3)
    80002a98:	0261653b          	remw	a0,sp,t1
    80002a9c:	01e11833          	sll	a6,sp,t5
    80002aa0:	0d75                	addi	s10,s10,29
    80002aa2:	000e18a3          	sh	zero,17(t3)
    80002aa6:	05ce4283          	lbu	t0,92(t3)
    80002aaa:	85f5                	srai	a1,a1,0x1d
    80002aac:	d4f78c9b          	addiw	s9,a5,-689
    80002ab0:	078e0803          	lb	a6,120(t3)
    80002ab4:	f2de4283          	lbu	t0,-211(t3)
    80002ab8:	02e5b5b3          	mulhu	a1,a1,a4
    80002abc:	02984033          	div	zero,a6,s1
    80002ac0:	0310a033          	mulhsu	zero,ra,a7
    80002ac4:	717d                	addi	sp,sp,-16
    80002ac6:	892a                	mv	s2,a0
    80002ac8:	03ae533b          	divuw	t1,t3,s10
    80002acc:	00119f9b          	slliw	t6,gp,0x1
    80002ad0:	d4f78c9b          	addiw	s9,a5,-689
    80002ad4:	01ff553b          	srlw	a0,t5,t6
    80002ad8:	065e0803          	lb	a6,101(t3)
    80002adc:	555d                	li	a0,-9
    80002ade:	8e85                	sub	a3,a3,s1
    80002ae0:	0001                	nop
    80002ae2:	a1c90493          	addi	s1,s2,-1508
    80002ae6:	02e5b6b3          	mulhu	a3,a1,a4

0000000080002aea <main_242_0_t>:
    80002aea:	db3e4a93          	xori	s5,t3,-589
    80002aee:	03e1f2bb          	remuw	t0,gp,t5
    80002af2:	0310a0b3          	mulhsu	ra,ra,a7
    80002af6:	029840b3          	div	ra,a6,s1
    80002afa:	02e5b6b3          	mulhu	a3,a1,a4
    80002afe:	00778133          	add	sp,a5,t2
    80002b02:	050d                	addi	a0,a0,3
    80002b04:	0806                	slli	a6,a6,0x1
    80002b06:	9e11                	subw	a2,a2,a2
    80002b08:	89aa                	mv	s3,a0
    80002b0a:	41b5d09b          	sraiw	ra,a1,0x1b
    80002b0e:	6fd9                	lui	t6,0x16
    80002b10:	f36d3493          	sltiu	s1,s10,-202
    80002b14:	437ad293          	srai	t0,s5,0x37
    80002b18:	d969                	beqz	a0,80002aea <main_242_0_t>
    80002b1a:	030d85bb          	mulw	a1,s11,a6
    80002b1e:	00010c97          	auipc	s9,0x10
    80002b22:	d00c8c93          	addi	s9,s9,-768 # 8001281e <region_0+0x7d6>
    80002b26:	ff8c8803          	lb	a6,-8(s9)
    80002b2a:	ff9c8803          	lb	a6,-7(s9)
    80002b2e:	ff8cd803          	lhu	a6,-8(s9)
    80002b32:	003cc283          	lbu	t0,3(s9)
    80002b36:	007780b3          	add	ra,a5,t2
    80002b3a:	9d3d                	addw	a0,a0,a5
    80002b3c:	ffecd803          	lhu	a6,-2(s9)
    80002b40:	001cc283          	lbu	t0,1(s9)
    80002b44:	01bc8423          	sb	s11,8(s9)
    80002b48:	ff1c8803          	lb	a6,-15(s9)
    80002b4c:	3afd                	addiw	s5,s5,-1
    80002b4e:	007c8803          	lb	a6,7(s9)
    80002b52:	01bc8823          	sb	s11,16(s9)
    80002b56:	ff0c9c03          	lh	s8,-16(s9)
    80002b5a:	194deb17          	auipc	s6,0x194de
    80002b5e:	000c8803          	lb	a6,0(s9)
    80002b62:	ff9cc283          	lbu	t0,-7(s9)
    80002b66:	55d0ab93          	slti	s7,ra,1373
    80002b6a:	8f05                	sub	a4,a4,s1
    80002b6c:	002c9c03          	lh	s8,2(s9)
    80002b70:	55d0ab93          	slti	s7,ra,1373
    80002b74:	ffbc8aa3          	sb	s11,-11(s9)
    80002b78:	ff6c9c03          	lh	s8,-10(s9)
    80002b7c:	007cc283          	lbu	t0,7(s9)
    80002b80:	8eb5                	xor	a3,a3,a3
    80002b82:	006cd803          	lhu	a6,6(s9)
    80002b86:	01f763b3          	or	t2,a4,t6
    80002b8a:	01bc83a3          	sb	s11,7(s9)
    80002b8e:	8eb5                	xor	a3,a3,a3
    80002b90:	005c8803          	lb	a6,5(s9)
    80002b94:	01bc8423          	sb	s11,8(s9)
    80002b98:	007cc283          	lbu	t0,7(s9)
    80002b9c:	ffcc8803          	lb	a6,-4(s9)
    80002ba0:	0001c817          	auipc	a6,0x1c
    80002ba4:	78480813          	addi	a6,a6,1924 # 8001f324 <region_1+0xc2dc>
    80002ba8:	08384283          	lbu	t0,131(a6)
    80002bac:	00665b33          	srl	s6,a2,t1
    80002bb0:	fbb84283          	lbu	t0,-69(a6)
    80002bb4:	8ef1                	and	a3,a3,a2
    80002bb6:	f6482703          	lw	a4,-156(a6)
    80002bba:	003b3db3          	sltu	s11,s6,gp
    80002bbe:	41950abb          	subw	s5,a0,s9
    80002bc2:	e15cee13          	ori	t3,s9,-491
    80002bc6:	f9b80903          	lb	s2,-101(a6)
    80002bca:	01481c83          	lh	s9,20(a6)
    80002bce:	003b3db3          	sltu	s11,s6,gp
    80002bd2:	1a88                	addi	a0,sp,368
    80002bd4:	0a384283          	lbu	t0,163(a6)
    80002bd8:	f1c84283          	lbu	t0,-228(a6)
    80002bdc:	fbb80823          	sb	s11,-80(a6)
    80002be0:	e15cee13          	ori	t3,s9,-491
    80002be4:	039b56b3          	divu	a3,s6,s9
    80002be8:	8f05                	sub	a4,a4,s1
    80002bea:	00251b3b          	sllw	s6,a0,sp
    80002bee:	f1984283          	lbu	t0,-231(a6)
    80002bf2:	02081823          	sh	zero,48(a6)
    80002bf6:	02b84283          	lbu	t0,43(a6)
    80002bfa:	00015e17          	auipc	t3,0x15
    80002bfe:	34ce0e13          	addi	t3,t3,844 # 80017f46 <region_1+0x4efe>
    80002c02:	ff9e4283          	lbu	t0,-7(t3)
    80002c06:	000e5803          	lhu	a6,0(t3)
    80002c0a:	ff6e0803          	lb	a6,-10(t3)
    80002c0e:	00ee2703          	lw	a4,14(t3)
    80002c12:	002e2703          	lw	a4,2(t3)
    80002c16:	ff1e0803          	lb	a6,-15(t3)
    80002c1a:	0001                	nop
    80002c1c:	85f5                	srai	a1,a1,0x1d
    80002c1e:	007e0803          	lb	a6,7(t3)
    80002c22:	0001                	nop
    80002c24:	00be4283          	lbu	t0,11(t3)
    80002c28:	8eb5                	xor	a3,a3,a3
    80002c2a:	0706                	slli	a4,a4,0x1
    80002c2c:	ff6e0803          	lb	a6,-10(t3)
    80002c30:	0001                	nop
    80002c32:	01dc549b          	srliw	s1,s8,0x1d
    80002c36:	40d0df33          	sra	t5,ra,a3
    80002c3a:	8f05                	sub	a4,a4,s1
    80002c3c:	0310a033          	mulhsu	zero,ra,a7
    80002c40:	030d84bb          	mulw	s1,s11,a6
    80002c44:	ff6e5803          	lhu	a6,-10(t3)
    80002c48:	ff5e0803          	lb	a6,-11(t3)
    80002c4c:	fe0e1823          	sh	zero,-16(t3)
    80002c50:	194deb17          	auipc	s6,0x194de
    80002c54:	001e0803          	lb	a6,1(t3)
    80002c58:	03e1f23b          	remuw	tp,gp,t5
    80002c5c:	000e1523          	sh	zero,10(t3)
    80002c60:	8a19                	andi	a2,a2,6
    80002c62:	005e4283          	lbu	t0,5(t3)
    80002c66:	01ff553b          	srlw	a0,t5,t6
    80002c6a:	ffce1c03          	lh	s8,-4(t3)
    80002c6e:	e15ced93          	ori	s11,s9,-491
    80002c72:	00251abb          	sllw	s5,a0,sp
    80002c76:	005e4283          	lbu	t0,5(t3)
    80002c7a:	0d75                	addi	s10,s10,29
    80002c7c:	00fe0803          	lb	a6,15(t3)
    80002c80:	ffde0803          	lb	a6,-3(t3)
    80002c84:	01be0523          	sb	s11,10(t3)

0000000080002c88 <main_24>:
    80002c88:	02c000ef          	jal	80002cb4 <main_24+0x2c>
    80002c8c:	01a000ef          	jal	80002ca6 <main_24+0x1e>
    80002c90:	a831                	j	80002cac <main_24+0x24>
    80002c92:	026000ef          	jal	80002cb8 <main_24+0x30>
    80002c96:	00e000ef          	jal	80002ca4 <main_24+0x1c>
    80002c9a:	006000ef          	jal	80002ca0 <main_24+0x18>
    80002c9e:	a031                	j	80002caa <main_24+0x22>
    80002ca0:	00e000ef          	jal	80002cae <main_24+0x26>
    80002ca4:	a821                	j	80002cbc <main_24+0x34>
    80002ca6:	fedff0ef          	jal	80002c92 <main_24+0xa>
    80002caa:	a019                	j	80002cb0 <main_24+0x28>
    80002cac:	b7ed                	j	80002c96 <main_24+0xe>
    80002cae:	bfc5                	j	80002c9e <main_24+0x16>
    80002cb0:	fe1ff0ef          	jal	80002c90 <main_24+0x8>
    80002cb4:	fd9ff0ef          	jal	80002c8c <main_24+0x4>
    80002cb8:	fe3ff0ef          	jal	80002c9a <main_24+0x12>
    80002cbc:	3c7d                	addiw	s8,s8,-1
    80002cbe:	0001db97          	auipc	s7,0x1d
    80002cc2:	438b8b93          	addi	s7,s7,1080 # 800200f6 <region_1+0xd0ae>
    80002cc6:	0b3b8803          	lb	a6,179(s7)
    80002cca:	f3db8803          	lb	a6,-195(s7)
    80002cce:	08fb8803          	lb	a6,143(s7)
    80002cd2:	8a19                	andi	a2,a2,6
    80002cd4:	fffb8803          	lb	a6,-1(s7)
    80002cd8:	05bb8223          	sb	s11,68(s7)
    80002cdc:	0d1bc283          	lbu	t0,209(s7)
    80002ce0:	017ea3b3          	slt	t2,t4,s7
    80002ce4:	55d0ac13          	slti	s8,ra,1373
    80002ce8:	006bd803          	lhu	a6,6(s7)
    80002cec:	55d0ac13          	slti	s8,ra,1373
    80002cf0:	3074b9b7          	lui	s3,0x3074b
    80002cf4:	09bb8ca3          	sb	s11,153(s7)
    80002cf8:	3afd                	addiw	s5,s5,-1
    80002cfa:	0df5                	addi	s11,s11,29
    80002cfc:	db3e4993          	xori	s3,t3,-589
    80002d00:	02984033          	div	zero,a6,s1
    80002d04:	0261653b          	remw	a0,sp,t1
    80002d08:	8f05                	sub	a4,a4,s1
    80002d0a:	f36d3393          	sltiu	t2,s10,-202
    80002d0e:	0706                	slli	a4,a4,0x1
    80002d10:	4e85                	li	t4,1
    80002d12:	03bb84a3          	sb	s11,41(s7)
    80002d16:	03f88233          	mul	tp,a7,t6
    80002d1a:	00d5863b          	addw	a2,a1,a3
    80002d1e:	0bbb8c23          	sb	s11,184(s7)
    80002d22:	00010b17          	auipc	s6,0x10
    80002d26:	01eb0b13          	addi	s6,s6,30 # 80012d40 <region_0+0xcf8>
    80002d2a:	9166                	add	sp,sp,s9
    80002d2c:	000b1123          	sh	zero,2(s6)
    80002d30:	01bb0723          	sb	s11,14(s6)
    80002d34:	02ad6a33          	rem	s4,s10,a0
    80002d38:	ffbb4283          	lbu	t0,-5(s6)
    80002d3c:	03ae533b          	divuw	t1,t3,s10
    80002d40:	005b0803          	lb	a6,5(s6)
    80002d44:	03f88233          	mul	tp,a7,t6
    80002d48:	ff1b0803          	lb	a6,-15(s6)
    80002d4c:	fe0b1e23          	sh	zero,-4(s6)
    80002d50:	6fd9                	lui	t6,0x16
    80002d52:	ff9b4283          	lbu	t0,-7(s6)
    80002d56:	015b2223          	sw	s5,4(s6)
    80002d5a:	85f5                	srai	a1,a1,0x1d
    80002d5c:	00db4283          	lbu	t0,13(s6)
    80002d60:	015b2023          	sw	s5,0(s6)
    80002d64:	0df5                	addi	s11,s11,29
    80002d66:	ffcb4283          	lbu	t0,-4(s6)
    80002d6a:	f36d3393          	sltiu	t2,s10,-202
    80002d6e:	ff6b5803          	lhu	a6,-10(s6)
    80002d72:	01bb0623          	sb	s11,12(s6)
    80002d76:	ff8b2703          	lw	a4,-8(s6)
    80002d7a:	9e11                	subw	a2,a2,a2
    80002d7c:	015b2223          	sw	s5,4(s6)
    80002d80:	00cb5803          	lhu	a6,12(s6)
    80002d84:	00ab5803          	lhu	a6,10(s6)
    80002d88:	03f88233          	mul	tp,a7,t6
    80002d8c:	02e99f13          	slli	t5,s3,0x2e
    80002d90:	ffab4283          	lbu	t0,-6(s6)
    80002d94:	ff4b1c83          	lh	s9,-12(s6)
    80002d98:	01bb06a3          	sb	s11,13(s6)
    80002d9c:	015b2223          	sw	s5,4(s6)
    80002da0:	ff3b0803          	lb	a6,-13(s6)
    80002da4:	01bb04a3          	sb	s11,9(s6)
    80002da8:	ffcb0803          	lb	a6,-4(s6)
    80002dac:	00017117          	auipc	sp,0x17
    80002db0:	b7310113          	addi	sp,sp,-1165 # 8001991f <region_1+0x68d7>
    80002db4:	e15cee13          	ori	t3,s9,-491
    80002db8:	00897533          	and	a0,s2,s0
    80002dbc:	0db10723          	sb	s11,206(sp)
    80002dc0:	04c14303          	lbu	t1,76(sp)
    80002dc4:	00119f9b          	slliw	t6,gp,0x1
    80002dc8:	0df5                	addi	s11,s11,29
    80002dca:	437ad293          	srai	t0,s5,0x37
    80002dce:	00814303          	lbu	t1,8(sp)
    80002dd2:	f3a10903          	lb	s2,-198(sp)
    80002dd6:	0001                	nop
    80002dd8:	f7c10903          	lb	s2,-132(sp)
    80002ddc:	03b1fd33          	remu	s10,gp,s11
    80002de0:	0f311c83          	lh	s9,243(sp)
    80002de4:	0b914303          	lbu	t1,185(sp)
    80002de8:	40168cb3          	sub	s9,a3,ra
    80002dec:	0bf11c83          	lh	s9,191(sp)
    80002df0:	f8a14303          	lbu	t1,-118(sp)
    80002df4:	00251b3b          	sllw	s6,a0,sp
    80002df8:	02ad6ab3          	rem	s5,s10,a0
    80002dfc:	0806                	slli	a6,a6,0x1
    80002dfe:	f9b10ca3          	sb	s11,-103(sp)
    80002e02:	01014303          	lbu	t1,16(sp)
    80002e06:	9e11                	subw	a2,a2,a2
    80002e08:	09b10d23          	sb	s11,154(sp)
    80002e0c:	e15cee13          	ori	t3,s9,-491
    80002e10:	f8214303          	lbu	t1,-126(sp)
    80002e14:	e15cee13          	ori	t3,s9,-491
    80002e18:	01e11933          	sll	s2,sp,t5
    80002e1c:	f9914303          	lbu	t1,-103(sp)
    80002e20:	007780b3          	add	ra,a5,t2
    80002e24:	db3e4a13          	xori	s4,t3,-589
    80002e28:	437ad293          	srai	t0,s5,0x37
    80002e2c:	03e1f2bb          	remuw	t0,gp,t5
    80002e30:	0f5128a3          	sw	s5,241(sp)
    80002e34:	09115903          	lhu	s2,145(sp)
    80002e38:	0001f117          	auipc	sp,0x1f
    80002e3c:	f6210113          	addi	sp,sp,-158 # 80021d9a <region_1+0xed52>
    80002e40:	9db109a3          	sb	s11,-1581(sp)
    80002e44:	01f764b3          	or	s1,a4,t6
    80002e48:	01f764b3          	or	s1,a4,t6
    80002e4c:	02399e33          	mulh	t3,s3,gp
    80002e50:	0ae14303          	lbu	t1,174(sp)
    80002e54:	eba10903          	lb	s2,-326(sp)
    80002e58:	41b5d01b          	sraiw	zero,a1,0x1b
    80002e5c:	9e11                	subw	a2,a2,a2
    80002e5e:	0310a033          	mulhsu	zero,ra,a7
    80002e62:	01b10623          	sb	s11,12(sp)
    80002e66:	83212803          	lw	a6,-1998(sp)
    80002e6a:	61b107a3          	sb	s11,1551(sp)
    80002e6e:	cc011823          	sh	zero,-816(sp)
    80002e72:	bc514303          	lbu	t1,-1083(sp)
    80002e76:	00119f9b          	slliw	t6,gp,0x1
    80002e7a:	026165bb          	remw	a1,sp,t1
    80002e7e:	3db10023          	sb	s11,960(sp)
    80002e82:	23814303          	lbu	t1,568(sp)
    80002e86:	b3b10aa3          	sb	s11,-1227(sp)
    80002e8a:	6a011923          	sh	zero,1714(sp)
    80002e8e:	03ae53bb          	divuw	t2,t3,s10
    80002e92:	03b1fd33          	remu	s10,gp,s11
    80002e96:	48510903          	lb	s2,1157(sp)
    80002e9a:	02399e33          	mulh	t3,s3,gp
    80002e9e:	01f764b3          	or	s1,a4,t6
    80002ea2:	8375                	srli	a4,a4,0x1d
    80002ea4:	b5815903          	lhu	s2,-1192(sp)
    80002ea8:	91e6                	add	gp,gp,s9
    80002eaa:	79b101a3          	sb	s11,1923(sp)
    80002eae:	6b010903          	lb	s2,1712(sp)
    80002eb2:	8375                	srli	a4,a4,0x1d
    80002eb4:	67f10903          	lb	s2,1663(sp)
    80002eb8:	f36d3493          	sltiu	s1,s10,-202
    80002ebc:	89aa                	mv	s3,a0
    80002ebe:	cd015903          	lhu	s2,-816(sp)
    80002ec2:	0df5                	addi	s11,s11,29
    80002ec4:	03e1f2bb          	remuw	t0,gp,t5
    80002ec8:	4ea10903          	lb	s2,1258(sp)
    80002ecc:	02984033          	div	zero,a6,s1
    80002ed0:	e5411c83          	lh	s9,-428(sp)
    80002ed4:	48914303          	lbu	t1,1161(sp)
    80002ed8:	19b10123          	sb	s11,386(sp)
    80002edc:	00251b3b          	sllw	s6,a0,sp
    80002ee0:	10815903          	lhu	s2,264(sp)
    80002ee4:	9e11                	subw	a2,a2,a2
    80002ee6:	b6211c83          	lh	s9,-1182(sp)
    80002eea:	f9a15903          	lhu	s2,-102(sp)
    80002eee:	003b3db3          	sltu	s11,s6,gp
    80002ef2:	017ea4b3          	slt	s1,t4,s7
    80002ef6:	02ad6ab3          	rem	s5,s10,a0
    80002efa:	dbb10123          	sb	s11,-606(sp)
    80002efe:	437ad293          	srai	t0,s5,0x37
    80002f02:	00897533          	and	a0,s2,s0
    80002f06:	00811c83          	lh	s9,8(sp)
    80002f0a:	0000f117          	auipc	sp,0xf
    80002f0e:	64410113          	addi	sp,sp,1604 # 8001254e <region_0+0x506>
