
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80001bb4:	01ca4133          	xor	sp,s4,t3
    80001bb8:	03d44f3b          	divw	t5,s0,t4
    80001bbc:	0001                	nop
    80001bbe:	0094bb33          	sltu	s6,s1,s1
    80001bc2:	0001                	nop
    80001bc4:	03498fb3          	mul	t6,s3,s4
    80001bc8:	0001                	nop
    80001bca:	89d9                	andi	a1,a1,22
    80001bcc:	0aa6                	slli	s5,s5,0x9
    80001bce:	023830b3          	mulhu	ra,a6,gp
    80001bd2:	00d04f63          	bgtz	a3,80001bf0 <main_31+0x1ce>
    80001bd6:	02415b3b          	divuw	s6,sp,tp
    80001bda:	03d44f3b          	divw	t5,s0,t4
    80001bde:	86d9                	srai	a3,a3,0x16
    80001be0:	93a6ba13          	sltiu	s4,a3,-1734
    80001be4:	03498fb3          	mul	t6,s3,s4
    80001be8:	41660233          	sub	tp,a2,s6
    80001bec:	4368d313          	srai	t1,a7,0x36
    80001bf0:	01ca4133          	xor	sp,s4,t3
    80001bf4:	41205ebb          	sraw	t4,zero,s2
    80001bf8:	9d01                	subw	a0,a0,s0
    80001bfa:	04a9                	addi	s1,s1,10
    80001bfc:	03272133          	mulhsu	sp,a4,s2
    80001c00:	04d04563          	bgtz	a3,80001c4a <main_31+0x228>
    80001c04:	0166feb3          	and	t4,a3,s6
    80001c08:	0001                	nop
    80001c0a:	02b2dc33          	divu	s8,t0,a1
    80001c0e:	01ca4133          	xor	sp,s4,t3
    80001c12:	84627b37          	lui	s6,0x84627
    80001c16:	02a986bb          	mulw	a3,s3,a0
    80001c1a:	41660233          	sub	tp,a2,s6
    80001c1e:	28d0f213          	andi	tp,ra,653
    80001c22:	03272133          	mulhsu	sp,a4,s2
    80001c26:	01e203b3          	add	t2,tp,t5
    80001c2a:	02deedbb          	remw	s11,t4,a3
    80001c2e:	02eb76bb          	remuw	a3,s6,a4
    80001c32:	02415b3b          	divuw	s6,sp,tp
    80001c36:	3f7d                	addiw	t5,t5,-1
    80001c38:	01a31093          	slli	ra,t1,0x1a
    80001c3c:	03d44f3b          	divw	t5,s0,t4
    80001c40:	56fd                	li	a3,-1
    80001c42:	edf82113          	slti	sp,a6,-289
    80001c46:	0166feb3          	and	t4,a3,s6
    80001c4a:	0588                	addi	a0,sp,704
    80001c4c:	01ca4133          	xor	sp,s4,t3
    80001c50:	8c21                	xor	s0,s0,s0
    80001c52:	e3314393          	xori	t2,sp,-461
    80001c56:	8a3a                	mv	s4,a4
    80001c58:	02415b3b          	divuw	s6,sp,tp
    80001c5c:	69ad                	lui	s3,0xb
    80001c5e:	9db9                	addw	a1,a1,a4
    80001c60:	9a7e                	add	s4,s4,t6
    80001c62:	8c21                	xor	s0,s0,s0
    80001c64:	02fffcb3          	remu	s9,t6,a5
    80001c68:	9db9                	addw	a1,a1,a4
    80001c6a:	9db9                	addw	a1,a1,a4
    80001c6c:	01a31093          	slli	ra,t1,0x1a
    80001c70:	02eb76bb          	remuw	a3,s6,a4
    80001c74:	02fffcb3          	remu	s9,t6,a5
    80001c78:	02fffcb3          	remu	s9,t6,a5
    80001c7c:	03f76733          	rem	a4,a4,t6
    80001c80:	0285e563          	bltu	a1,s0,80001caa <main_31+0x288>
    80001c84:	0aa6                	slli	s5,s5,0x9
    80001c86:	0a6c4417          	auipc	s0,0xa6c4
    80001c8a:	03272133          	mulhsu	sp,a4,s2
    80001c8e:	02b2dc33          	divu	s8,t0,a1
    80001c92:	0166feb3          	and	t4,a3,s6
    80001c96:	e3314393          	xori	t2,sp,-461
    80001c9a:	02b2dc33          	divu	s8,t0,a1
    80001c9e:	00d316bb          	sllw	a3,t1,a3
    80001ca2:	9a7e                	add	s4,s4,t6
    80001ca4:	8e49                	or	a2,a2,a0
    80001ca6:	00ce1c1b          	slliw	s8,t3,0xc
    80001caa:	029bfc63          	bgeu	s7,s1,80001ce2 <main_31+0x2c0>
    80001cae:	e309                	bnez	a4,80001cb0 <main_31+0x28e>
    80001cb0:	0166feb3          	and	t4,a3,s6
    80001cb4:	02eb76bb          	remuw	a3,s6,a4
    80001cb8:	09730a93          	addi	s5,t1,151
    80001cbc:	40dc89bb          	subw	s3,s9,a3
    80001cc0:	01ca4133          	xor	sp,s4,t3
    80001cc4:	4368d313          	srai	t1,a7,0x36
    80001cc8:	02deedbb          	remw	s11,t4,a3
    80001ccc:	0091ddb3          	srl	s11,gp,s1
    80001cd0:	8c21                	xor	s0,s0,s0
    80001cd2:	82f9                	srli	a3,a3,0x1e
    80001cd4:	02a986bb          	mulw	a3,s3,a0
    80001cd8:	02a986bb          	mulw	a3,s3,a0
    80001cdc:	0001                	nop
    80001cde:	417dd533          	sra	a0,s11,s7
    80001ce2:	0091ddb3          	srl	s11,gp,s1
    80001ce6:	8c21                	xor	s0,s0,s0
    80001ce8:	01b60863          	beq	a2,s11,80001cf8 <main_31+0x2d6>
    80001cec:	86d9                	srai	a3,a3,0x16
    80001cee:	8e49                	or	a2,a2,a0
    80001cf0:	41205ebb          	sraw	t4,zero,s2
    80001cf4:	edf82113          	slti	sp,a6,-289
    80001cf8:	02061833          	mulh	a6,a2,zero
    80001cfc:	02eb76bb          	remuw	a3,s6,a4
    80001d00:	07b95163          	bge	s2,s11,80001d62 <main_21+0x4a>
    80001d04:	93a6ba13          	sltiu	s4,a3,-1734
    80001d08:	02deedbb          	remw	s11,t4,a3
    80001d0c:	01b55bbb          	srlw	s7,a0,s11
    80001d10:	03d44f3b          	divw	t5,s0,t4
    80001d14:	018a5213          	srli	tp,s4,0x18

0000000080001d18 <main_21>:
    80001d18:	01c00eef          	jal	t4,80001d34 <main_21+0x1c>
    80001d1c:	a019                	j	80001d22 <main_21+0xa>
    80001d1e:	00e000ef          	jal	80001d2c <main_21+0x14>
    80001d22:	00e000ef          	jal	80001d30 <main_21+0x18>
    80001d26:	bfdd                	j	80001d1c <main_21+0x4>
    80001d28:	010000ef          	jal	80001d38 <main_21+0x20>
    80001d2c:	ffdff0ef          	jal	80001d28 <main_21+0x10>
    80001d30:	b7fd                	j	80001d1e <main_21+0x6>
    80001d32:	bfd5                	j	80001d26 <main_21+0xe>
    80001d34:	a009                	j	80001d36 <main_21+0x1e>
    80001d36:	a011                	j	80001d3a <main_21+0x22>
    80001d38:	a011                	j	80001d3c <main_21+0x24>
    80001d3a:	bfe5                	j	80001d32 <main_21+0x1a>
    80001d3c:	5be3e993          	ori	s3,t2,1470
    80001d40:	01e203b3          	add	t2,tp,t5
    80001d44:	9db9                	addw	a1,a1,a4
    80001d46:	9db9                	addw	a1,a1,a4
    80001d48:	e3314393          	xori	t2,sp,-461
    80001d4c:	edf82113          	slti	sp,a6,-289
    80001d50:	02b2dc33          	divu	s8,t0,a1
    80001d54:	9d01                	subw	a0,a0,s0
    80001d56:	02415b3b          	divuw	s6,sp,tp
    80001d5a:	02b2dc33          	divu	s8,t0,a1
    80001d5e:	03498fb3          	mul	t6,s3,s4
    80001d62:	002495b3          	sll	a1,s1,sp
    80001d66:	03272133          	mulhsu	sp,a4,s2
    80001d6a:	000725b3          	sltz	a1,a4
    80001d6e:	41bb519b          	sraiw	gp,s6,0x1b
    80001d72:	00d04f63          	bgtz	a3,80001d90 <main_21+0x78>
    80001d76:	417dd533          	sra	a0,s11,s7
    80001d7a:	69ad                	lui	s3,0xb
    80001d7c:	9d01                	subw	a0,a0,s0
    80001d7e:	023830b3          	mulhu	ra,a6,gp
    80001d82:	0166feb3          	and	t4,a3,s6
    80001d86:	ca81                	beqz	a3,80001d96 <main_21+0x7e>
    80001d88:	0094bb33          	sltu	s6,s1,s1
    80001d8c:	0094bb33          	sltu	s6,s1,s1
    80001d90:	82f9                	srli	a3,a3,0x1e
    80001d92:	01ca4133          	xor	sp,s4,t3
    80001d96:	e3314393          	xori	t2,sp,-461
    80001d9a:	00d316bb          	sllw	a3,t1,a3
    80001d9e:	56fd                	li	a3,-1
    80001da0:	8c21                	xor	s0,s0,s0
    80001da2:	03b60c63          	beq	a2,s11,80001dda <main_21+0xc2>
    80001da6:	5be3e993          	ori	s3,t2,1470
    80001daa:	018a5213          	srli	tp,s4,0x18
    80001dae:	03498fb3          	mul	t6,s3,s4
    80001db2:	41660233          	sub	tp,a2,s6
    80001db6:	02a986bb          	mulw	a3,s3,a0
    80001dba:	02b2dc33          	divu	s8,t0,a1
    80001dbe:	0094bb33          	sltu	s6,s1,s1
    80001dc2:	02d04863          	bgtz	a3,80001df2 <main_21+0xda>
    80001dc6:	82f9                	srli	a3,a3,0x1e
    80001dc8:	02b2dc33          	divu	s8,t0,a1
    80001dcc:	02fffcb3          	remu	s9,t6,a5
    80001dd0:	41205ebb          	sraw	t4,zero,s2
    80001dd4:	02415b3b          	divuw	s6,sp,tp
    80001dd8:	9a7e                	add	s4,s4,t6
    80001dda:	03d44f3b          	divw	t5,s0,t4
    80001dde:	28d0f213          	andi	tp,ra,653
    80001de2:	9d01                	subw	a0,a0,s0
    80001de4:	5be3e993          	ori	s3,t2,1470
    80001de8:	023a9f63          	bne	s5,gp,80001e26 <main_21+0x10e>
    80001dec:	0aa6                	slli	s5,s5,0x9
    80001dee:	82f9                	srli	a3,a3,0x1e
    80001df0:	9db9                	addw	a1,a1,a4
    80001df2:	40dc89bb          	subw	s3,s9,a3
    80001df6:	4368d313          	srai	t1,a7,0x36
    80001dfa:	9db9                	addw	a1,a1,a4
    80001dfc:	002495b3          	sll	a1,s1,sp
    80001e00:	8a3a                	mv	s4,a4
    80001e02:	69ad                	lui	s3,0xb
    80001e04:	0001                	nop
    80001e06:	02b2dc33          	divu	s8,t0,a1
    80001e0a:	01b55bbb          	srlw	s7,a0,s11
    80001e0e:	0285e963          	bltu	a1,s0,80001e40 <main_21+0x128>
    80001e12:	89d9                	andi	a1,a1,22
    80001e14:	01a31093          	slli	ra,t1,0x1a
    80001e18:	0091ddb3          	srl	s11,gp,s1
    80001e1c:	0001                	nop
    80001e1e:	009bf463          	bgeu	s7,s1,80001e26 <main_21+0x10e>
    80001e22:	41205ebb          	sraw	t4,zero,s2
    80001e26:	0166feb3          	and	t4,a3,s6
    80001e2a:	0091ddb3          	srl	s11,gp,s1
    80001e2e:	56fd                	li	a3,-1
    80001e30:	04a9                	addi	s1,s1,10
    80001e32:	ce99                	beqz	a3,80001e50 <main_21+0x138>
    80001e34:	029bf463          	bgeu	s7,s1,80001e5c <main_21+0x144>
    80001e38:	86d9                	srai	a3,a3,0x16
    80001e3a:	000b561b          	srliw	a2,s6,0x0
    80001e3e:	0001                	nop
    80001e40:	8e49                	or	a2,a2,a0
    80001e42:	0166feb3          	and	t4,a3,s6
    80001e46:	000b561b          	srliw	a2,s6,0x0
    80001e4a:	02deedbb          	remw	s11,t4,a3
    80001e4e:	8e49                	or	a2,a2,a0
    80001e50:	9db9                	addw	a1,a1,a4
    80001e52:	0cc1881b          	addiw	a6,gp,204
    80001e56:	8c21                	xor	s0,s0,s0
    80001e58:	03b60f63          	beq	a2,s11,80001e96 <main_21+0x17e>
    80001e5c:	000807bb          	addw	a5,a6,zero
    80001e60:	03f76733          	rem	a4,a4,t6
    80001e64:	0a6c4417          	auipc	s0,0xa6c4
    80001e68:	84627b37          	lui	s6,0x84627
    80001e6c:	717d                	addi	sp,sp,-16
    80001e6e:	0085e563          	bltu	a1,s0,80001e78 <main_21+0x160>
    80001e72:	003a9863          	bne	s5,gp,80001e82 <main_21+0x16a>
    80001e76:	89d9                	andi	a1,a1,22
    80001e78:	0085e863          	bltu	a1,s0,80001e88 <main_21+0x170>
    80001e7c:	9db9                	addw	a1,a1,a4
    80001e7e:	02415b3b          	divuw	s6,sp,tp
    80001e82:	003a9e63          	bne	s5,gp,80001e9e <main_21+0x186>
    80001e86:	717d                	addi	sp,sp,-16
    80001e88:	0166feb3          	and	t4,a3,s6
    80001e8c:	e309                	bnez	a4,80001e8e <main_21+0x176>
    80001e8e:	02eb76bb          	remuw	a3,s6,a4
    80001e92:	01e203b3          	add	t2,tp,t5
    80001e96:	4368d313          	srai	t1,a7,0x36
    80001e9a:	002495b3          	sll	a1,s1,sp
    80001e9e:	717d                	addi	sp,sp,-16
    80001ea0:	02d04663          	bgtz	a3,80001ecc <main_21+0x1b4>
    80001ea4:	018a5213          	srli	tp,s4,0x18
    80001ea8:	03d44f3b          	divw	t5,s0,t4
    80001eac:	0cc1881b          	addiw	a6,gp,204
    80001eb0:	56fd                	li	a3,-1
    80001eb2:	000725b3          	sltz	a1,a4
    80001eb6:	02415b3b          	divuw	s6,sp,tp
    80001eba:	89d9                	andi	a1,a1,22
    80001ebc:	01a31093          	slli	ra,t1,0x1a
    80001ec0:	01b55bbb          	srlw	s7,a0,s11
    80001ec4:	09730a93          	addi	s5,t1,151
    80001ec8:	00d316bb          	sllw	a3,t1,a3
    80001ecc:	8f8d                	sub	a5,a5,a1
    80001ece:	82f9                	srli	a3,a3,0x1e
    80001ed0:	000b561b          	srliw	a2,s6,0x0
    80001ed4:	03b95d63          	bge	s2,s11,80001f0e <main_21+0x1f6>
    80001ed8:	01ca4133          	xor	sp,s4,t3
    80001edc:	4368d313          	srai	t1,a7,0x36
    80001ee0:	0094bb33          	sltu	s6,s1,s1
    80001ee4:	717d                	addi	sp,sp,-16
    80001ee6:	000b561b          	srliw	a2,s6,0x0
    80001eea:	28d0f213          	andi	tp,ra,653
    80001eee:	02fffcb3          	remu	s9,t6,a5
    80001ef2:	003de5b3          	or	a1,s11,gp
    80001ef6:	84627b37          	lui	s6,0x84627
    80001efa:	0588                	addi	a0,sp,704
    80001efc:	03b60163          	beq	a2,s11,80001f1e <main_21+0x206>
    80001f00:	e319                	bnez	a4,80001f06 <main_21+0x1ee>
    80001f02:	0166feb3          	and	t4,a3,s6
    80001f06:	00d316bb          	sllw	a3,t1,a3
    80001f0a:	01b55bbb          	srlw	s7,a0,s11
    80001f0e:	003de5b3          	or	a1,s11,gp
    80001f12:	0085e263          	bltu	a1,s0,80001f16 <main_21+0x1fe>
    80001f16:	03d44f3b          	divw	t5,s0,t4
    80001f1a:	03f76733          	rem	a4,a4,t6
    80001f1e:	8c79                	and	s0,s0,a4
    80001f20:	00ce1c1b          	slliw	s8,t3,0xc
    80001f24:	02b2dc33          	divu	s8,t0,a1
    80001f28:	0094bb33          	sltu	s6,s1,s1
    80001f2c:	4368d313          	srai	t1,a7,0x36
    80001f30:	01b55bbb          	srlw	s7,a0,s11
    80001f34:	02d04c63          	bgtz	a3,80001f6c <main_21+0x254>
    80001f38:	01b55bbb          	srlw	s7,a0,s11
    80001f3c:	84627b37          	lui	s6,0x84627
    80001f40:	4368d313          	srai	t1,a7,0x36
    80001f44:	01b95363          	bge	s2,s11,80001f4a <main_21+0x232>
    80001f48:	56fd                	li	a3,-1
    80001f4a:	0a6c4417          	auipc	s0,0xa6c4
    80001f4e:	41bb519b          	sraiw	gp,s6,0x1b
    80001f52:	02deedbb          	remw	s11,t4,a3
    80001f56:	023830b3          	mulhu	ra,a6,gp
    80001f5a:	043a9263          	bne	s5,gp,80001f9e <main_21+0x286>
    80001f5e:	023830b3          	mulhu	ra,a6,gp
    80001f62:	9a7e                	add	s4,s4,t6
    80001f64:	000725b3          	sltz	a1,a4
    80001f68:	41bb519b          	sraiw	gp,s6,0x1b
    80001f6c:	000b561b          	srliw	a2,s6,0x0
    80001f70:	04a9                	addi	s1,s1,10
    80001f72:	8e49                	or	a2,a2,a0
    80001f74:	02eb76bb          	remuw	a3,s6,a4
    80001f78:	69ad                	lui	s3,0xb
    80001f7a:	018a5213          	srli	tp,s4,0x18
    80001f7e:	edf82113          	slti	sp,a6,-289
    80001f82:	8f8d                	sub	a5,a5,a1
    80001f84:	41205ebb          	sraw	t4,zero,s2
    80001f88:	01a31093          	slli	ra,t1,0x1a
    80001f8c:	000807bb          	addw	a5,a6,zero
    80001f90:	043a9163          	bne	s5,gp,80001fd2 <main_21+0x2ba>
    80001f94:	c699                	beqz	a3,80001fa2 <main_21+0x28a>
    80001f96:	03eec933          	div	s2,t4,t5
    80001f9a:	02deedbb          	remw	s11,t4,a3
    80001f9e:	9a7e                	add	s4,s4,t6
    80001fa0:	717d                	addi	sp,sp,-16
    80001fa2:	000725b3          	sltz	a1,a4
    80001fa6:	5be3e993          	ori	s3,t2,1470
    80001faa:	9db9                	addw	a1,a1,a4
    80001fac:	09730a93          	addi	s5,t1,151
    80001fb0:	c299                	beqz	a3,80001fb6 <main_21+0x29e>
    80001fb2:	02fffcb3          	remu	s9,t6,a5
    80001fb6:	00ce1c1b          	slliw	s8,t3,0xc
    80001fba:	41205ebb          	sraw	t4,zero,s2
    80001fbe:	02deedbb          	remw	s11,t4,a3
    80001fc2:	03498fb3          	mul	t6,s3,s4
    80001fc6:	000725b3          	sltz	a1,a4
    80001fca:	002495b3          	sll	a1,s1,sp
    80001fce:	02fffcb3          	remu	s9,t6,a5
    80001fd2:	000725b3          	sltz	a1,a4
    80001fd6:	93a6ba13          	sltiu	s4,a3,-1734
    80001fda:	84627b37          	lui	s6,0x84627
    80001fde:	02415b3b          	divuw	s6,sp,tp
    80001fe2:	9a7e                	add	s4,s4,t6
    80001fe4:	417dd533          	sra	a0,s11,s7
    80001fe8:	000b561b          	srliw	a2,s6,0x0
    80001fec:	8e49                	or	a2,a2,a0
    80001fee:	9a7e                	add	s4,s4,t6
    80001ff0:	03b60963          	beq	a2,s11,80002022 <main_21+0x30a>
    80001ff4:	01e203b3          	add	t2,tp,t5
    80001ff8:	82f9                	srli	a3,a3,0x1e
    80001ffa:	000725b3          	sltz	a1,a4
    80001ffe:	02deedbb          	remw	s11,t4,a3
    80002002:	86d9                	srai	a3,a3,0x16
    80002004:	000807bb          	addw	a5,a6,zero
    80002008:	ce91                	beqz	a3,80002024 <main_21+0x30c>
    8000200a:	01a31093          	slli	ra,t1,0x1a
    8000200e:	03d44f3b          	divw	t5,s0,t4
    80002012:	8c21                	xor	s0,s0,s0
    80002014:	e701                	bnez	a4,8000201c <main_21+0x304>
    80002016:	edf82113          	slti	sp,a6,-289
    8000201a:	9a7e                	add	s4,s4,t6
    8000201c:	8c79                	and	s0,s0,a4
    8000201e:	03498fb3          	mul	t6,s3,s4
    80002022:	9a7e                	add	s4,s4,t6
    80002024:	ca9d                	beqz	a3,8000205a <main_21+0x342>
    80002026:	000b561b          	srliw	a2,s6,0x0
    8000202a:	28d0f213          	andi	tp,ra,653
    8000202e:	9d01                	subw	a0,a0,s0
    80002030:	93a6ba13          	sltiu	s4,a3,-1734
    80002034:	40dc89bb          	subw	s3,s9,a3
    80002038:	023830b3          	mulhu	ra,a6,gp
    8000203c:	9a7e                	add	s4,s4,t6
    8000203e:	5be3e993          	ori	s3,t2,1470
    80002042:	0485e063          	bltu	a1,s0,80002082 <main_21+0x36a>
    80002046:	41660233          	sub	tp,a2,s6
    8000204a:	82f9                	srli	a3,a3,0x1e
    8000204c:	03d44f3b          	divw	t5,s0,t4
    80002050:	01e203b3          	add	t2,tp,t5
    80002054:	000b561b          	srliw	a2,s6,0x0
    80002058:	9a7e                	add	s4,s4,t6
    8000205a:	417dd533          	sra	a0,s11,s7
    8000205e:	02b2dc33          	divu	s8,t0,a1
    80002062:	03272133          	mulhsu	sp,a4,s2
    80002066:	93a6ba13          	sltiu	s4,a3,-1734
    8000206a:	84627b37          	lui	s6,0x84627
    8000206e:	4368d313          	srai	t1,a7,0x36
    80002072:	4368d313          	srai	t1,a7,0x36
    80002076:	8c79                	and	s0,s0,a4
    80002078:	0588                	addi	a0,sp,704
    8000207a:	0166feb3          	and	t4,a3,s6
    8000207e:	8a3a                	mv	s4,a4
    80002080:	89d9                	andi	a1,a1,22
    80002082:	000725b3          	sltz	a1,a4
    80002086:	e3314393          	xori	t2,sp,-461
    8000208a:	8f8d                	sub	a5,a5,a1
    8000208c:	0001                	nop
    8000208e:	03b95a63          	bge	s2,s11,800020c2 <main_21+0x3aa>
    80002092:	023830b3          	mulhu	ra,a6,gp
    80002096:	0085e963          	bltu	a1,s0,800020a8 <main_21+0x390>
    8000209a:	69ad                	lui	s3,0xb
    8000209c:	01a31093          	slli	ra,t1,0x1a
